Database is started.
Getting first [3000] output address hashes.
Got first [3000] unique addresses above tx [15000] in [11] ms.
Got all [3390] payments to [3000] addresses in [133] ms.
output_script_hash, output_fk, spend_fk, input_fk, ouput_tx_fk, ouput_tx_hash, ouput_tx_pos, ouput_bk_fk, ouput_bk_hash, ouput_bk_height, input_tx_fk, input_tx_hash, input_tx_pos, input_bk_fk, input_bk_hash, sinput_bk_height, output_script input_script, 
fe89402eaa87652a8b2524110a1ce452f2560d042212a2ddea2a59f03ac60700, 1354499, 4294967295, 1099511627775, 16738, c51a3bd28e07d5b08fc360591419107cef734bf198f6ed3aed04c0319979db14, 0, 30083, 00000000aa3a8716891b6f8e7d87a28be2697ae81dc59fa85ef80d7bb0930e91, 30083, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [0460b6f25d45f27277a7c20a66b432eeffc218317a225a38014c17d942947cb41236ad6fa338bb37867777cde12011df3781a953910aaa1c7e79d138a977a90d2e] checksig, {unspent}
bcc5bf77671e2e86b90c1b040058138eb9062d8461e3872f9122a8c27b952600, 1446762, 49896, 963985, 17884, 42073bb10a375271460be0a32ab1bd0acbd474aaabef6f62156a635dda03c4c8, 0, 40410, 000000001ad53692dff24fd899eed7275242c807d18537fe2cf771c2bb6d65e7, 40410, 43508, 4391b11d991e7c9ad4f9a1a5a7ea9ed7f234643b0c883f49511e1394a5ab8ff5, 1, 41741, 000000006352b2dcc349adc2dfd7196b383f36f4d6a953a66f24a6368239b493, 41741, [0494851ba2da12058f4261575ed75e3820b23cacade86f3a944abaab087880c3da2b0cf57d127b32ce1d758a15748f9092abfcc5cb7d04e8c8c78efc3b3720cca9] checksig, [3045022012e89958e765350190e2d2a30a77100f9cd3e5e070b1ad0dfbd5211255d4456b022100c71675c30238749bf3f3791d22d7ffb6d4783c580479d6007e4aa58b9237895c01]
bd25b2ae0201e735acccc020ff9c42131d62726206de3a1d10a0b78aee8c4000, 1314556, 212288, 15015599, 16244, 52b434b00a21b301ddd267cd47436699decf914201a3c0f0b2927275db5b0d1b, 0, 10432, 000000009653664ae297cd2416889a1e8cd108d0e2c45b2ebc004363d2c9f948, 10432, 153022, aaaa2ef07c4aa47a15375ba6a920a0e93b82a4307d5d45ccaf2672d1e60d29e4, 3, 82659, 00000000002a02ca13cf12115a8e1454831222ca0960e868ef5bbd34b10f7eff, 82659, [042cb7db31d6b9e492757495647ed47aa717669c89e6cb8c9cad84f2eccf06b1599c0681388bd78b8ded800606df8dd37bd4c68e0b5a5fb12a39d2b64cf11bb505] checksig, [3045022100fa539be8c7d703849a183f414cacbd6b014195bf1ed522de26d1b10e242e276c02204aec141ca84b1dc51918713e59dd05441f780ca30c771a5c6b3ff0fcf66c3b7001]
882e71f2e0364352ac02e1aedce5ec979f64beb3bf7906046e4b4a9d796a4e00, 1444980, 4294967295, 1099511627775, 17862, db735de4f0bb432548b6b2a3b46c98a78e24e317f97b8f33acfbeaf8bd770f1e, 0, 5489, 00000000bb69a1bf1d28a7668eb1d2e3cec786c2ab95c7693af6b05e3db1dc06, 5489, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [041b025ef7aa23a42b610f95ec26d887d36a2e7bcee913600f3816d8de4339c04b22ee3287f108b04f2c208106af30b39863cafd5f9e63a975880f015bfb37452e] checksig, {unspent}
73d77ec2a88a12b64d2650d1f52c76921eabeed62a9fd72628d87dbb68814f00, 1442484, 735014, 83174683, 17833, 8a949c1658c1cb535bf143e6f2690b4d14168cc81502955426ee2bfecef6e784, 0, 34090, 0000000052d1f6e21332d245d39b8cf6c449421c404cf893bac3ed697cbaa9df, 34090, 487267, 50a7e77df0ebf4414df491a8335ce6f58c9f165eb679c8de0a15a2d10466b048, 1, 130035, 00000000000007d6d8c9ccd1472df92b69ae8bf0d1a06f6f42df8d580a080f0e, 130035, [04d8d659cbd56d2d8369dccc9a6d72bea008f1a0b43780950700dab570c0cc35c8b7309f713c18593b26fbef4d36e5786d96765049d188530e8928d7fb31dec0fb] checksig, [304502210096bca6092ebf2b0062aa17ef0411221356e94dcdf751f3d451ca709c269781e80220740f8a4838d70b2ac80a2cb57df4c25dd436c1e8d645c8604ab0f983d178a8bf01]
098b562f7505755903cd3832b7942b07993b4843f3f3a645c125cee4baaf7a00, 1251831, 4294967295, 1099511627775, 15464, 65c99229b25458fb9fcc3b2824c02cac8244ef09c21a1b21966e4eae0f7dfc87, 0, 8315, 00000000f2256ba62635f7918d0f685fc34447cc5eff1cd523b555f716435710, 8315, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04a1798ce5947b546e769377d0a4db21f6f743442752772e0edca57121d6261c44bcd6adab3693116245ec53bee1336a9961d4819f4aef31599da0cf14612cd3d5] checksig, {unspent}
0ebc63ab218070fc6d86128f0174ec2d2cedd862af2b43a962c62592b6d99900, 1330213, 212327, 15021458, 16438, 3a8753d9bb0a8448885c5f2aab2e7627d429c86e2785d906f0d80dde353c0d25, 0, 5461, 00000000a7f6f51893720282ff254abe456f3139e2bb149d9475f25581b6a43a, 5461, 153022, aaaa2ef07c4aa47a15375ba6a920a0e93b82a4307d5d45ccaf2672d1e60d29e4, 3, 82659, 00000000002a02ca13cf12115a8e1454831222ca0960e868ef5bbd34b10f7eff, 82659, [04bad4b34b3411e64f1bce27a925b9417ba582539b266e2792c42f340b0c5a3c03fff37893aedba8fa6eb5a6411b6dc410ee205d23c2a3d3a1b6c0d0516d45208e] checksig, [304502210095f1ff0900e49b5284423e9047c22c02efab1beed8e61b54ed33b8ed67e78b8c0220754ff80f301cf16dd0143966eefb3be448cfc56da5487597a99205d55cd82c0e01]
c594fa5ebc201a1172a4b5909368cc30904830a7f403c0c9add1a5477372bb00, 1359278, 107853, 4815096, 16797, 08f1c63d17741289378de6162de256aae4ed40190851b79042ec6f4fe93e8685, 0, 24322, 000000009c9f6e71285614916565113a50013c57180d721642a132bc368edfbc, 24322, 84782, a581a9592776f8afeaca938c75a0c228fcf278b3f03cf29f58de9f406b88f972, 3, 71355, 00000000002ceb3e4aa5ed5b2cfa552633881ef8bb658686f024d4a4f8570124, 71355, [042d75607cb04ea466b61fd8a97075d16b4e6951be4638d73639d6c915570f552148445d4d1cee0761ce4c2abf9700d5040b3a8036b8beafe26efe2fbc31e9dca4] checksig, [30460221008579270c11c7670d25ca2c5823191f8c0c3bb057d99a7b93708146f00c3765fd022100eb65a6784be41ae9c4f1cece75244a06558160118d5384c5b98be8113811a41601]
28e419b71a757bfc76da2aa3d0566aa0b09463d915152b6eabc98dcf23a2de00, 1366843, 463015, 46742527, 16891, cb865bfe87bbdb995e468b8271d1cccc570cf59842fe619b9479d29225a8faaa, 0, 33028, 00000000b094f1ae8db5ffbd96bef153b98cc610534c4b180baec14d3769128b, 33028, 332903, b460cc6661a20e6d8c3954a57852a18f21f7ed5bcb8a584cf013089d2588add0, 1, 113677, 00000000000047211c7904725d958ba2ec1b4318bbfcc1916c9324f8dc9e7933, 113677, [049c64df19baeb61a44495080f3c105bc66996cd241199447aedade1bb03e25651e46a5788b0ea207057a9e808905de93e5e8f5e951e004c026239c3575e46abb2] checksig, [304402200cf4ba3aadbc80e6e32532f69d4e8cc7f27d97f003f3f38d2330bf3597e7a32002207ede4e8e9e2ffb49809157f34ff36de5f00c51b6c00c6d291c38e5fc8fbb8c7601]
8a01f8d457d7e8712945ea77f4177632efd08ee93344d82a6a40dd554cdef900, 1259040, 4294967295, 1099511627775, 15555, 91bb9482c5f7a9953fbae9a674a497ecfb86b588fcfef96f984fa652e578987d, 0, 23199, 00000000072e1d5e86105271ca9c8d2b529ed438deff2c24af42f256efeb85aa, 23199, 4294967295, 0000000000000000000000000000000000000000000000000000000000000000, 65535, 16777215, 0000000000000000000000000000000000000000000000000000000000000000, 16777215, [04f239be929068b1079abd544f70763d1c48693bec5772cb7764bccd54899ed5d28b2dca1b76d551b11a770bc3e065d733c8385dc0d6dc259dd03869793dbdc8bf] checksig, {unspent}
